britned_flow,date,day,demand_value,east_west_flow,eleclink_flow,embedded_solar_capacity,embedded_solar_generation,embedded_wind_capacity,embedded_wind_generation,england_wales_demand,greenlink_flow,hour,ifa2_flow,ifa_flow,minute,month,moyle_flow,nd,nemo_flow,non_bm_stor,nsl_flow,pump_storage_pumping,scottish_transfer,settlement_date,settlement_period,source_file,tsd,viking_flow,year
-243.0,2020-07-15,15,21286.0,319.0,0.0,13135.0,0.0,6527.0,1554.0,21286.0,0.0,0,0.0,-1338.0,0,7,248.0,23132.0,-58.0,0.0,0.0,14.0,NaN,2020-07-15,47.0,NaN,25285.0,0.0,2020
NaN,2005-04-23,23,30922.0,NaN,NaN,NaN,NaN,NaN,NaN,30922.0,NaN,0,NaN,1944.0,0,4,-186.0,34359.0,NaN,0.0,NaN,7.0,NaN,2005-04-23,16.0,NaN,35052.0,NaN,2005
976.0,2018-02-17,17,31115.0,-112.0,NaN,12916.0,1210.0,5779.0,1054.0,31115.0,NaN,0,0.0,1997.0,0,2,-241.0,34058.0,0.0,0.0,NaN,7.0,NaN,2018-02-17,18.0,NaN,35017.0,NaN,2018
NaN,2008-04-30,30,33621.0,NaN,NaN,NaN,NaN,1178.0,223.0,33621.0,NaN,0,NaN,1998.0,0,4,-75.0,37300.0,NaN,0.0,NaN,34.0,NaN,2008-04-30,46.0,NaN,37909.0,NaN,2008
NaN,2006-12-28,28,33564.0,NaN,NaN,NaN,NaN,NaN,NaN,33564.0,NaN,0,NaN,-1471.0,0,12,-209.0,37532.0,NaN,0.0,NaN,22.0,NaN,2006-12-28,46.0,NaN,39834.0,NaN,2006
-255.0,2016-08-08,8,16407.0,284.0,NaN,10500.0,0.0,4268.0,3006.0,16407.0,NaN,0,0.0,337.0,0,8,0.0,17338.0,0.0,0.0,NaN,1506.0,NaN,2016-08-08,3.0,NaN,19599.0,NaN,2016
NaN,2003-02-22,22,31970.0,NaN,NaN,NaN,NaN,NaN,NaN,31970.0,NaN,0,NaN,1033.0,0,2,NaN,36025.0,NaN,0.0,NaN,978.0,NaN,2003-02-22,10.0,NaN,NaN,NaN,2003
NaN,2003-08-01,1,22664.0,NaN,NaN,NaN,NaN,NaN,NaN,22664.0,NaN,0,NaN,48.0,0,8,NaN,25092.0,NaN,0.0,NaN,794.0,NaN,2003-08-01,6.0,NaN,NaN,NaN,2003
445.0,2020-01-11,11,24222.0,504.0,0.0,13043.0,0.0,6465.0,4938.0,24222.0,0.0,0,0.0,-1405.0,0,1,81.0,25853.0,-182.0,0.0,0.0,16.0,NaN,2020-01-11,16.0,NaN,28056.0,0.0,2020
206.0,2020-06-25,25,17759.0,0.0,0.0,13126.0,0.0,6527.0,747.0,17759.0,0.0,0,0.0,533.0,0,6,202.0,19398.0,44.0,0.0,0.0,872.0,NaN,2020-06-25,6.0,NaN,20770.0,0.0,2020
-833.0,2025-06-22,22,18219.0,-287.0,0.0,20764.0,0.0,6606.0,2131.0,18219.0,-516.0,0,991.0,1001.0,0,6,-300.0,19720.0,-206.0,0.0,1395.0,281.0,1234.0,2025-06-22,5.0,NaN,23175.0,-532.0,2025
863.0,2018-12-20,20,34173.0,154.0,NaN,13052.0,2260.0,5918.0,2062.0,34173.0,NaN,0,0.0,1997.0,0,12,262.0,37875.0,0.0,0.0,NaN,7.0,NaN,2018-12-20,24.0,NaN,38482.0,NaN,2018
NaN,2005-12-21,21,45365.0,NaN,NaN,NaN,NaN,NaN,NaN,45365.0,NaN,0,NaN,-683.0,0,12,-231.0,49806.0,NaN,0.0,NaN,2.0,NaN,2005-12-21,25.0,NaN,51322.0,NaN,2005
0.0,2024-07-17,17,21233.0,-515.0,996.0,17905.0,8690.0,6562.0,632.0,21233.0,0.0,0,991.0,1093.0,0,7,-452.0,23547.0,1019.0,0.0,1397.0,8.0,-53.0,2024-07-17,22.0,NaN,25022.0,1015.0,2024
1053.0,2023-02-18,18,24845.0,127.0,998.0,15222.0,1761.0,6545.0,2111.0,24845.0,0.0,0,991.0,2001.0,0,2,176.0,27787.0,741.0,0.0,1257.0,7.0,703.0,2023-02-18,28.0,NaN,28394.0,0.0,2023
-121.0,2011-12-20,20,40016.0,0.0,NaN,1111.0,4.0,1846.0,879.0,40016.0,NaN,0,0.0,-957.0,0,12,0.0,44426.0,0.0,0.0,NaN,14.0,NaN,2011-12-20,17.0,NaN,46118.0,NaN,2011
0.0,2017-05-16,16,19804.0,0.0,NaN,12000.0,0.0,5108.0,2272.0,19804.0,NaN,0,0.0,1601.0,0,5,247.0,21439.0,0.0,0.0,NaN,1709.0,NaN,2017-05-16,2.0,NaN,23647.0,NaN,2017
-464.0,2022-10-12,12,26583.0,-531.0,-1023.0,14859.0,4093.0,6545.0,2553.0,26583.0,0.0,0,-1029.0,0.0,0,10,-451.0,28909.0,-737.0,0.0,-108.0,5.0,NaN,2022-10-12,24.0,NaN,33757.0,0.0,2022
740.0,2018-12-01,1,32176.0,-67.0,NaN,13052.0,712.0,5911.0,1752.0,32176.0,NaN,0,0.0,1998.0,0,12,-455.0,35800.0,0.0,0.0,NaN,9.0,NaN,2018-12-01,26.0,NaN,36931.0,NaN,2018
0.0,2011-02-13,13,28520.0,0.0,NaN,102.0,1.0,1734.0,1698.0,28520.0,NaN,0,0.0,1763.0,0,2,-114.0,31603.0,0.0,0.0,NaN,6.0,NaN,2011-02-13,18.0,NaN,32323.0,NaN,2011
404.0,2017-06-15,15,25362.0,53.0,NaN,12025.0,5100.0,5143.0,2752.0,25362.0,NaN,0,0.0,1789.0,0,6,65.0,28132.0,0.0,0.0,NaN,8.0,NaN,2017-06-15,34.0,NaN,28640.0,NaN,2017
1049.0,2025-03-15,15,24113.0,-507.0,994.0,19950.0,0.0,6606.0,671.0,24113.0,-514.0,0,992.0,1999.0,0,3,-452.0,26544.0,999.0,0.0,998.0,17.0,-152.0,2025-03-15,3.0,NaN,28634.0,986.0,2025
-354.0,2022-11-23,23,31278.0,0.0,-1023.0,14962.0,271.0,6545.0,3205.0,31278.0,0.0,0,-818.0,-1030.0,0,11,-131.0,33414.0,-1020.0,0.0,-331.0,119.0,NaN,2022-11-23,18.0,NaN,38840.0,0.0,2022
NaN,2002-08-08,8,33587.0,NaN,NaN,NaN,NaN,NaN,NaN,33587.0,NaN,0,NaN,5.0,0,8,NaN,37105.0,NaN,0.0,NaN,0.0,NaN,2002-08-08,43.0,NaN,NaN,NaN,2002
NaN,2001-03-17,17,31963.0,NaN,NaN,NaN,NaN,NaN,NaN,31963.0,NaN,0,NaN,1612.0,0,3,NaN,36272.0,NaN,0.0,NaN,1279.0,NaN,2001-03-17,47.0,NaN,NaN,NaN,2001
879.0,2013-10-29,29,22655.0,42.0,NaN,3094.0,0.0,2392.0,1104.0,22655.0,NaN,0,0.0,1367.0,0,10,-251.0,24771.0,0.0,0.0,NaN,1372.0,NaN,2013-10-29,5.0,NaN,26994.0,NaN,2013
917.0,2023-04-20,20,19036.0,0.0,343.0,15564.0,0.0,6545.0,1849.0,19036.0,0.0,0,195.0,0.0,0,4,-25.0,20860.0,580.0,0.0,1095.0,7.0,311.0,2023-04-20,2.0,NaN,21392.0,0.0,2023
758.0,2018-03-18,18,23488.0,0.0,NaN,12916.0,0.0,5978.0,3725.0,23488.0,NaN,0,0.0,1274.0,0,3,133.0,25607.0,0.0,0.0,NaN,1515.0,NaN,2018-03-18,8.0,NaN,27722.0,NaN,2018
395.0,2022-10-18,18,30442.0,504.0,-1023.0,14871.0,0.0,6545.0,1433.0,30442.0,0.0,0,-797.0,-788.0,0,10,184.0,33513.0,-57.0,0.0,1392.0,0.0,NaN,2022-10-18,37.0,NaN,36678.0,0.0,2022
994.0,2011-12-04,4,23193.0,0.0,NaN,1096.0,0.0,1846.0,1010.0,23193.0,NaN,0,0.0,1750.0,0,12,0.0,25863.0,0.0,0.0,NaN,1458.0,NaN,2011-12-04,8.0,NaN,27921.0,NaN,2011
-183.0,2023-06-16,16,21102.0,0.0,100.0,15791.0,0.0,6538.0,573.0,21102.0,0.0,0,110.0,622.0,0,6,-337.0,23071.0,197.0,0.0,1298.0,5.0,-602.0,2023-06-16,47.0,NaN,24096.0,0.0,2023
576.0,2013-11-23,23,36351.0,-530.0,NaN,3192.0,48.0,2434.0,215.0,36351.0,NaN,0,0.0,1963.0,0,11,-251.0,40213.0,0.0,0.0,NaN,8.0,NaN,2013-11-23,32.0,NaN,41602.0,NaN,2013
NaN,2004-07-22,22,25817.0,NaN,NaN,NaN,NaN,NaN,NaN,25817.0,NaN,0,NaN,1952.0,0,7,NaN,28512.0,NaN,0.0,NaN,1141.0,NaN,2004-07-22,2.0,NaN,NaN,NaN,2004
1023.0,2024-09-30,30,29292.0,-531.0,0.0,18274.0,659.0,6622.0,2378.0,29292.0,0.0,0,-1.0,977.0,0,9,-452.0,32000.0,1018.0,0.0,1397.0,10.0,1502.0,2024-09-30,19.0,NaN,33494.0,1423.0,2024
NaN,2007-07-27,27,24188.0,NaN,NaN,NaN,NaN,0.0,0.0,24188.0,NaN,0,NaN,1995.0,0,7,-119.0,26546.0,NaN,0.0,NaN,1025.0,NaN,2007-07-27,3.0,NaN,28190.0,NaN,2007
NaN,2006-12-15,15,28501.0,NaN,NaN,NaN,NaN,NaN,NaN,28501.0,NaN,0,NaN,68.0,0,12,-16.0,31833.0,NaN,0.0,NaN,1634.0,NaN,2006-12-15,10.0,NaN,34083.0,NaN,2006
998.0,2014-02-06,6,34161.0,-529.0,NaN,3637.0,0.0,2524.0,367.0,34161.0,NaN,0,0.0,1996.0,0,2,-251.0,37922.0,0.0,0.0,NaN,10.0,NaN,2014-02-06,45.0,NaN,39312.0,NaN,2014
720.0,2017-05-15,15,18915.0,0.0,NaN,12000.0,0.0,5108.0,1224.0,18915.0,NaN,0,0.0,1601.0,0,5,245.0,20764.0,0.0,0.0,NaN,1411.0,NaN,2017-05-15,3.0,NaN,22674.0,NaN,2017
0.0,2010-11-29,29,46441.0,0.0,NaN,68.0,5.0,2139.0,284.0,46441.0,NaN,0,0.0,-1462.0,0,11,-401.0,51353.0,0.0,0.0,NaN,10.0,NaN,2010-11-29,29.0,NaN,53826.0,NaN,2010
NaN,2006-07-03,3,33950.0,NaN,NaN,NaN,NaN,NaN,NaN,33950.0,NaN,0,NaN,1142.0,0,7,-64.0,37106.0,NaN,0.0,NaN,10.0,NaN,2006-07-03,43.0,NaN,37680.0,NaN,2006
NaN,2001-12-23,23,36216.0,NaN,NaN,NaN,NaN,NaN,NaN,36216.0,NaN,0,NaN,752.0,0,12,NaN,40638.0,NaN,0.0,NaN,0.0,NaN,2001-12-23,31.0,NaN,NaN,NaN,2001
1004.0,2014-06-18,18,32281.0,-455.0,NaN,4877.0,2750.0,3575.0,399.0,32281.0,NaN,0,0.0,1496.0,0,6,-251.0,35463.0,0.0,0.0,NaN,5.0,NaN,2014-06-18,31.0,NaN,36674.0,NaN,2014
NaN,2001-08-15,15,24860.0,NaN,NaN,NaN,NaN,NaN,NaN,24860.0,NaN,0,NaN,1612.0,0,8,NaN,27504.0,NaN,0.0,NaN,1152.0,NaN,2001-08-15,3.0,NaN,NaN,NaN,2001
0.0,2021-03-14,14,19543.0,0.0,0.0,13565.0,0.0,6527.0,3502.0,19543.0,0.0,0,89.0,67.0,0,3,-101.0,20723.0,590.0,0.0,0.0,1502.0,NaN,2021-03-14,8.0,NaN,22926.0,0.0,2021
-388.0,2013-09-05,5,24854.0,-52.0,NaN,2951.0,0.0,2486.0,174.0,24854.0,NaN,0,0.0,352.0,0,9,0.0,27339.0,0.0,0.0,NaN,201.0,NaN,2013-09-05,13.0,NaN,28480.0,NaN,2013
472.0,2022-10-10,10,24877.0,-243.0,0.0,14853.0,4906.0,6545.0,2418.0,24877.0,0.0,0,-1029.0,0.0,0,10,-437.0,27035.0,55.0,0.0,615.0,7.0,NaN,2022-10-10,21.0,NaN,29251.0,0.0,2022
892.0,2013-08-31,31,28156.0,-372.0,NaN,2940.0,1170.0,2450.0,716.0,28156.0,NaN,0,0.0,1494.0,0,8,0.0,30919.0,0.0,0.0,NaN,14.0,NaN,2013-08-31,19.0,NaN,31805.0,NaN,2013
1.0,2021-04-29,29,21771.0,-27.0,0.0,13661.0,0.0,6527.0,746.0,21771.0,0.0,0,-2.0,1804.0,0,4,-156.0,24008.0,901.0,0.0,0.0,999.0,NaN,2021-04-29,4.0,NaN,25692.0,0.0,2021
NaN,2006-07-24,24,33898.0,NaN,NaN,NaN,NaN,NaN,NaN,33898.0,NaN,0,NaN,879.0,0,7,-72.0,37096.0,NaN,0.0,NaN,10.0,NaN,2006-07-24,41.0,NaN,37678.0,NaN,2006
0.0,2024-08-04,4,17392.0,0.0,997.0,18037.0,6354.0,6563.0,2140.0,17392.0,0.0,0,967.0,942.0,0,8,49.0,18811.0,1019.0,0.0,1398.0,653.0,3062.0,2024-08-04,28.0,NaN,19964.0,850.0,2024
NaN,2003-06-24,24,29807.0,NaN,NaN,NaN,NaN,NaN,NaN,29807.0,NaN,0,NaN,-995.0,0,6,NaN,32892.0,NaN,0.0,NaN,284.0,NaN,2003-06-24,47.0,NaN,NaN,NaN,2003
0.0,2021-04-10,10,23745.0,0.0,0.0,13648.0,359.0,6527.0,705.0,23745.0,0.0,0,972.0,1997.0,0,4,-232.0,26300.0,987.0,0.0,0.0,6.0,NaN,2021-04-10,15.0,NaN,27038.0,0.0,2021
1005.0,2025-06-29,29,18921.0,0.0,993.0,20987.0,7327.0,6606.0,775.0,18921.0,-134.0,0,947.0,1560.0,0,6,-4.0,20769.0,995.0,0.0,1395.0,5.0,2234.0,2025-06-29,33.0,NaN,21412.0,1396.0,2025
NaN,2001-01-02,2,31190.0,NaN,NaN,NaN,NaN,NaN,NaN,31190.0,NaN,0,NaN,1494.0,0,1,NaN,34889.0,NaN,0.0,NaN,132.0,NaN,2001-01-02,6.0,NaN,NaN,NaN,2001
0.0,2010-08-05,5,20332.0,0.0,NaN,37.0,0.0,2092.0,1101.0,20332.0,NaN,0,0.0,1990.0,0,8,-328.0,22376.0,0.0,0.0,NaN,1410.0,NaN,2010-08-05,4.0,NaN,24614.0,NaN,2010
970.0,2017-07-19,19,31604.0,0.0,NaN,12372.0,1420.0,5305.0,2212.0,31604.0,NaN,0,0.0,1998.0,0,7,245.0,34439.0,0.0,263.0,NaN,16.0,NaN,2017-07-19,35.0,NaN,34692.0,NaN,2017
NaN,2002-10-30,30,37529.0,NaN,NaN,NaN,NaN,NaN,NaN,37529.0,NaN,0,NaN,1993.0,0,10,NaN,42146.0,NaN,0.0,NaN,3.0,NaN,2002-10-30,44.0,NaN,NaN,NaN,2002
NaN,2004-03-14,14,32961.0,NaN,NaN,NaN,NaN,NaN,NaN,32961.0,NaN,0,NaN,1993.0,0,3,NaN,36602.0,NaN,0.0,NaN,571.0,NaN,2004-03-14,4.0,NaN,NaN,NaN,2004
471.0,2023-05-02,2,27452.0,0.0,793.0,15599.0,0.0,6545.0,899.0,27452.0,0.0,0,562.0,1536.0,0,5,-82.0,30258.0,453.0,0.0,1296.0,10.0,153.0,2023-05-02,42.0,NaN,30850.0,0.0,2023
0.0,2010-10-24,24,32036.0,0.0,NaN,59.0,7.0,2121.0,886.0,32036.0,NaN,0,0.0,-735.0,0,10,-248.0,35518.0,0.0,0.0,NaN,5.0,NaN,2010-10-24,32.0,NaN,37006.0,NaN,2010
713.0,2011-08-21,21,28572.0,0.0,NaN,561.0,27.0,1828.0,355.0,28572.0,NaN,0,0.0,998.0,0,8,-250.0,31672.0,0.0,0.0,NaN,8.0,NaN,2011-08-21,38.0,NaN,32430.0,NaN,2011
-564.0,2024-06-29,29,18040.0,-527.0,995.0,17738.0,0.0,6562.0,1133.0,18040.0,0.0,0,992.0,1504.0,0,6,-330.0,19509.0,604.0,0.0,1399.0,6.0,2245.0,2024-06-29,3.0,NaN,21436.0,224.0,2024
678.0,2024-03-31,31,21605.0,-85.0,998.0,17199.0,0.0,6562.0,1986.0,21605.0,0.0,0,992.0,1497.0,0,3,-319.0,23423.0,562.0,0.0,1379.0,578.0,1288.0,2024-03-31,44.0,NaN,24905.0,227.0,2024
1000.0,2017-02-20,20,32544.0,-47.0,NaN,11606.0,2270.0,4781.0,3306.0,32544.0,NaN,0,0.0,-1528.0,0,2,-108.0,34903.0,0.0,0.0,NaN,4.0,NaN,2017-02-20,28.0,NaN,37190.0,NaN,2017
909.0,2012-05-19,19,30422.0,0.0,NaN,1522.0,428.0,2019.0,194.0,30422.0,NaN,0,0.0,996.0,0,5,-413.0,33683.0,0.0,0.0,NaN,14.0,NaN,2012-05-19,30.0,NaN,34610.0,NaN,2012
NaN,2007-02-21,21,30225.0,NaN,NaN,NaN,NaN,0.0,0.0,30225.0,NaN,0,NaN,-362.0,0,2,-265.0,33653.0,NaN,0.0,NaN,1300.0,NaN,2007-02-21,12.0,NaN,36180.0,NaN,2007
1050.0,2023-03-03,3,33762.0,-530.0,617.0,15268.0,2220.0,6545.0,834.0,33762.0,0.0,0,826.0,1648.0,0,3,-451.0,36703.0,743.0,0.0,1397.0,6.0,-498.0,2023-03-03,21.0,NaN,38290.0,0.0,2023
1001.0,2013-03-22,22,41482.0,0.0,NaN,2569.0,1.0,2113.0,1721.0,41482.0,NaN,0,0.0,1142.0,0,3,0.0,45546.0,0.0,0.0,NaN,11.0,NaN,2013-03-22,41.0,NaN,46157.0,NaN,2013
977.0,2015-08-31,31,27496.0,-456.0,NaN,8841.0,1410.0,3977.0,878.0,27496.0,NaN,0,0.0,1943.0,0,8,-251.0,30634.0,0.0,0.0,NaN,11.0,NaN,2015-08-31,28.0,NaN,31852.0,NaN,2015
0.0,2010-03-19,19,42436.0,0.0,NaN,0.0,0.0,1829.0,864.0,42436.0,NaN,0,0.0,1648.0,0,3,-431.0,46821.0,0.0,147.0,NaN,11.0,NaN,2010-03-19,38.0,NaN,47716.0,NaN,2010
0.0,2017-11-21,21,29598.0,439.0,NaN,12372.0,0.0,5305.0,1315.0,29598.0,NaN,0,0.0,-2043.0,0,11,81.0,32592.0,0.0,0.0,NaN,12.0,NaN,2017-11-21,14.0,NaN,35247.0,NaN,2017
439.0,2013-06-14,14,31657.0,-531.0,NaN,2797.0,509.0,2111.0,982.0,31657.0,NaN,0,0.0,994.0,0,6,-251.0,34476.0,0.0,0.0,NaN,14.0,NaN,2013-06-14,38.0,NaN,35772.0,NaN,2013
328.0,2022-06-05,5,23490.0,-172.0,270.0,14298.0,1914.0,6545.0,1491.0,23490.0,0.0,0,464.0,383.0,0,6,-255.0,25468.0,88.0,0.0,693.0,7.0,NaN,2022-06-05,30.0,NaN,26402.0,0.0,2022
803.0,2018-05-13,13,18692.0,499.0,NaN,13052.0,683.0,5859.0,424.0,18692.0,NaN,0,0.0,1600.0,0,5,288.0,20896.0,0.0,0.0,NaN,1029.0,NaN,2018-05-13,14.0,NaN,22425.0,NaN,2018
885.0,2017-04-02,2,19486.0,106.0,NaN,11750.0,0.0,4831.0,671.0,19486.0,NaN,0,0.0,1798.0,0,4,113.0,21489.0,0.0,0.0,NaN,558.0,NaN,2017-04-02,10.0,NaN,22547.0,NaN,2017
97.0,2018-08-07,7,27163.0,-136.0,NaN,13052.0,5010.0,5913.0,1296.0,27163.0,NaN,0,0.0,-63.0,0,8,-155.0,29708.0,0.0,0.0,NaN,11.0,NaN,2018-08-07,31.0,NaN,30573.0,NaN,2018
993.0,2012-04-07,7,30573.0,0.0,NaN,1444.0,257.0,2019.0,172.0,30573.0,NaN,0,0.0,997.0,0,4,-412.0,33831.0,0.0,0.0,NaN,5.0,NaN,2012-04-07,31.0,NaN,34748.0,NaN,2012
NaN,2005-04-01,1,38393.0,NaN,NaN,NaN,NaN,NaN,NaN,38393.0,NaN,0,NaN,1634.0,0,4,-196.0,42543.0,NaN,0.0,NaN,8.0,NaN,2005-04-01,32.0,NaN,43247.0,NaN,2005
NaN,2007-10-20,20,26010.0,NaN,NaN,NaN,NaN,0.0,0.0,26010.0,NaN,0,NaN,-15.0,0,10,-44.0,28845.0,NaN,0.0,NaN,1788.0,NaN,2007-10-20,9.0,NaN,31192.0,NaN,2007
710.0,2018-05-23,23,18210.0,333.0,NaN,13052.0,0.0,5859.0,1065.0,18210.0,NaN,0,0.0,1600.0,0,5,289.0,20257.0,0.0,0.0,NaN,1083.0,NaN,2018-05-23,6.0,NaN,21840.0,NaN,2018
NaN,2001-10-24,24,27458.0,NaN,NaN,NaN,NaN,NaN,NaN,27458.0,NaN,0,NaN,1411.0,0,10,NaN,30650.0,NaN,0.0,NaN,1195.0,NaN,2001-10-24,5.0,NaN,NaN,NaN,2001
NaN,2002-11-28,28,30239.0,NaN,NaN,NaN,NaN,NaN,NaN,30239.0,NaN,0,NaN,1991.0,0,11,NaN,34037.0,NaN,0.0,NaN,1185.0,NaN,2002-11-28,8.0,NaN,NaN,NaN,2002
NaN,2003-11-12,12,41771.0,NaN,NaN,NaN,NaN,NaN,NaN,41771.0,NaN,0,NaN,-726.0,0,11,NaN,46351.0,NaN,0.0,NaN,5.0,NaN,2003-11-12,42.0,NaN,NaN,NaN,2003
0.0,2011-04-20,20,33813.0,0.0,NaN,146.0,11.0,1761.0,94.0,33813.0,NaN,0,0.0,275.0,0,4,-412.0,37261.0,0.0,0.0,NaN,7.0,NaN,2011-04-20,39.0,NaN,38180.0,NaN,2011
NaN,2007-02-06,6,45129.0,NaN,NaN,NaN,NaN,0.0,0.0,45129.0,NaN,0,NaN,-1815.0,0,2,-335.0,49905.0,NaN,0.0,NaN,6.0,NaN,2007-02-06,28.0,NaN,52661.0,NaN,2007
0.0,2009-12-05,5,42096.0,0.0,NaN,0.0,0.0,1773.0,1182.0,42096.0,NaN,0,0.0,282.0,0,12,-321.0,46551.0,0.0,0.0,NaN,11.0,NaN,2009-12-05,36.0,NaN,47483.0,NaN,2009
142.0,2012-01-13,13,40446.0,0.0,NaN,1188.0,40.0,1866.0,46.0,40446.0,NaN,0,0.0,1086.0,0,1,0.0,44749.0,0.0,0.0,NaN,8.0,NaN,2012-01-13,32.0,NaN,45357.0,NaN,2012
1000.0,2013-10-25,25,35793.0,-493.0,NaN,3085.0,0.0,2392.0,1185.0,35793.0,NaN,0,0.0,1741.0,0,10,-251.0,39206.0,0.0,0.0,NaN,6.0,NaN,2013-10-25,40.0,NaN,40456.0,NaN,2013
993.0,2012-08-13,13,19731.0,0.0,NaN,1833.0,0.0,2085.0,452.0,19731.0,NaN,0,0.0,1516.0,0,8,-250.0,21608.0,0.0,0.0,NaN,1579.0,NaN,2012-08-13,7.0,NaN,23937.0,NaN,2012
853.0,2020-02-23,23,26764.0,128.0,0.0,13065.0,3892.0,6465.0,5030.0,26764.0,0.0,0,0.0,1801.0,0,2,11.0,29070.0,854.0,0.0,0.0,17.0,NaN,2020-02-23,25.0,NaN,29687.0,0.0,2020
1004.0,2015-10-27,27,35808.0,-301.0,NaN,8953.0,967.0,4013.0,1220.0,35808.0,NaN,0,0.0,1398.0,0,10,-106.0,39261.0,0.0,37.0,NaN,11.0,NaN,2015-10-27,20.0,NaN,40242.0,NaN,2015
490.0,2017-12-13,13,39848.0,-81.0,NaN,12916.0,618.0,5754.0,2971.0,39848.0,NaN,0,0.0,-589.0,0,12,-81.0,43428.0,0.0,0.0,NaN,10.0,NaN,2017-12-13,22.0,NaN,44789.0,NaN,2017
631.0,2019-06-24,24,28270.0,-536.0,0.0,12844.0,3001.0,6137.0,846.0,28270.0,0.0,0,0.0,1003.0,0,6,-414.0,31357.0,999.0,0.0,0.0,9.0,NaN,2019-06-24,25.0,NaN,32816.0,0.0,2019
418.0,2023-05-08,8,19650.0,-461.0,530.0,15614.0,0.0,6545.0,925.0,19650.0,0.0,0,499.0,1107.0,0,5,-451.0,21743.0,191.0,0.0,1296.0,13.0,-578.0,2023-05-08,47.0,NaN,23168.0,0.0,2023
NaN,2004-05-26,26,25916.0,NaN,NaN,NaN,NaN,NaN,NaN,25916.0,NaN,0,NaN,1470.0,0,5,NaN,28857.0,NaN,0.0,NaN,657.0,NaN,2004-05-26,1.0,NaN,NaN,NaN,2004
1002.0,2016-07-14,14,27227.0,-218.0,NaN,10500.0,5290.0,4253.0,662.0,27227.0,NaN,0,0.0,1496.0,0,7,0.0,30225.0,0.0,0.0,NaN,7.0,NaN,2016-07-14,29.0,NaN,30950.0,NaN,2016
NaN,2002-10-04,4,38186.0,NaN,NaN,NaN,NaN,NaN,NaN,38186.0,NaN,0,NaN,-864.0,0,10,NaN,42248.0,NaN,0.0,NaN,0.0,NaN,2002-10-04,25.0,NaN,NaN,NaN,2002
