britned_flow,date,day,demand_value,east_west_flow,eleclink_flow,embedded_solar_capacity,embedded_solar_generation,embedded_wind_capacity,embedded_wind_generation,england_wales_demand,greenlink_flow,hour,ifa2_flow,ifa_flow,minute,month,moyle_flow,nd,nemo_flow,non_bm_stor,nsl_flow,pump_storage_pumping,scottish_transfer,settlement_date,settlement_period,source_file,tsd,viking_flow,year
710.0,2021-10-06,6,28405.0,-25.0,0.0,13818.0,2987.0,6527.0,1917.0,28405.0,0.0,0,704.0,0.0,0,10,-415.0,31578.0,708.0,0.0,693.0,9.0,NaN,2021-10-06,19.0,NaN,32526.0,0.0,2021
1004.0,2024-05-31,31,22424.0,-529.0,996.0,17511.0,4063.0,6562.0,2490.0,22424.0,0.0,0,992.0,1506.0,0,5,-451.0,24747.0,-157.0,0.0,1399.0,7.0,153.0,2024-05-31,22.0,NaN,26391.0,795.0,2024
0.0,2009-09-23,23,21295.0,0.0,NaN,0.0,0.0,1737.0,845.0,21295.0,NaN,0,0.0,-140.0,0,9,-307.0,23608.0,0.0,0.0,NaN,1781.0,NaN,2009-09-23,8.0,NaN,26336.0,NaN,2009
-1007.0,2024-03-18,18,21200.0,109.0,-402.0,17168.0,0.0,6562.0,3706.0,21200.0,0.0,0,-437.0,37.0,0,3,253.0,22319.0,-977.0,0.0,1397.0,76.0,5314.0,2024-03-18,47.0,NaN,26027.0,-209.0,2024
998.0,2018-02-21,21,26576.0,416.0,NaN,12916.0,0.0,5779.0,539.0,26576.0,NaN,0,0.0,1996.0,0,2,180.0,29389.0,0.0,0.0,NaN,859.0,NaN,2018-02-21,12.0,NaN,30848.0,NaN,2018
NaN,2006-06-27,27,23262.0,NaN,NaN,NaN,NaN,NaN,NaN,23262.0,NaN,0,NaN,1186.0,0,6,-16.0,25866.0,NaN,0.0,NaN,1781.0,NaN,2006-06-27,9.0,NaN,28163.0,NaN,2006
1001.0,2015-06-02,2,29896.0,-299.0,NaN,8640.0,3660.0,3883.0,2814.0,29896.0,NaN,0,0.0,1996.0,0,6,-150.0,32748.0,0.0,0.0,NaN,11.0,NaN,2015-06-02,33.0,NaN,33708.0,NaN,2015
1002.0,2024-03-28,28,29623.0,-531.0,996.0,17196.0,734.0,6562.0,3550.0,29623.0,0.0,0,991.0,1589.0,0,3,-451.0,32452.0,432.0,0.0,1397.0,12.0,2418.0,2024-03-28,35.0,NaN,34046.0,1401.0,2024
NaN,2001-06-28,28,37361.0,NaN,NaN,NaN,NaN,NaN,NaN,37361.0,NaN,0,NaN,900.0,0,6,NaN,41185.0,NaN,0.0,NaN,0.0,NaN,2001-06-28,32.0,NaN,NaN,NaN,2001
988.0,2016-12-09,9,34176.0,0.0,NaN,11503.0,0.0,5113.0,1828.0,34176.0,NaN,0,0.0,-410.0,0,12,-449.0,36936.0,0.0,0.0,NaN,12.0,NaN,2016-12-09,42.0,NaN,38407.0,NaN,2016
NaN,2006-11-26,26,42747.0,NaN,NaN,NaN,NaN,NaN,NaN,42747.0,NaN,0,NaN,2000.0,0,11,-68.0,47358.0,NaN,40.0,NaN,8.0,NaN,2006-11-26,36.0,NaN,47994.0,NaN,2006
840.0,2020-04-10,10,18220.0,-309.0,0.0,13110.0,5050.0,6559.0,1162.0,18220.0,0.0,0,0.0,1692.0,0,4,-290.0,20937.0,845.0,0.0,0.0,12.0,NaN,2020-04-10,33.0,NaN,22048.0,0.0,2020
102.0,2019-03-03,3,20311.0,231.0,0.0,12723.0,0.0,6192.0,3521.0,20311.0,0.0,0,0.0,800.0,0,3,69.0,21390.0,691.0,0.0,0.0,651.0,NaN,2019-03-03,14.0,NaN,22641.0,0.0,2019
NaN,2001-04-13,13,27263.0,NaN,NaN,NaN,NaN,NaN,NaN,27263.0,NaN,0,NaN,1030.0,0,4,NaN,31056.0,NaN,0.0,NaN,716.0,NaN,2001-04-13,2.0,NaN,NaN,NaN,2001
613.0,2025-05-27,27,25213.0,0.0,0.0,20590.0,3006.0,6606.0,2604.0,25213.0,-514.0,0,992.0,1370.0,0,5,-125.0,26980.0,777.0,0.0,1397.0,3.0,3037.0,2025-05-27,32.0,NaN,28122.0,1420.0,2025
NaN,2007-03-09,9,28701.0,NaN,NaN,NaN,NaN,0.0,0.0,28701.0,NaN,0,NaN,197.0,0,3,-276.0,31795.0,NaN,0.0,NaN,1682.0,NaN,2007-03-09,11.0,NaN,34353.0,NaN,2007
999.0,2018-01-20,20,27212.0,504.0,NaN,12916.0,0.0,5779.0,704.0,27212.0,NaN,0,0.0,1996.0,0,1,243.0,30377.0,0.0,0.0,NaN,277.0,NaN,2018-01-20,14.0,NaN,31254.0,NaN,2018
0.0,2019-09-16,16,29141.0,-506.0,0.0,12885.0,1118.0,6182.0,679.0,29141.0,0.0,0,0.0,1895.0,0,9,-455.0,32141.0,999.0,0.0,0.0,21.0,NaN,2019-09-16,18.0,NaN,33623.0,0.0,2019
0.0,2010-07-12,12,20401.0,0.0,NaN,33.0,0.0,2062.0,209.0,20401.0,NaN,0,0.0,1233.0,0,7,-148.0,22587.0,0.0,0.0,NaN,1630.0,NaN,2010-07-12,8.0,NaN,24865.0,NaN,2010
902.0,2020-08-09,9,23895.0,0.0,0.0,13235.0,2125.0,6527.0,1526.0,23895.0,0.0,0,0.0,1806.0,0,8,-52.0,26146.0,902.0,0.0,0.0,6.0,NaN,2020-08-09,37.0,NaN,26704.0,0.0,2020
927.0,2014-05-01,1,22830.0,-236.0,NaN,4640.0,0.0,2523.0,421.0,22830.0,NaN,0,0.0,1854.0,0,5,-124.0,25183.0,0.0,0.0,NaN,1089.0,NaN,2014-05-01,2.0,NaN,27132.0,NaN,2014
802.0,2020-04-14,14,26661.0,-325.0,0.0,13110.0,1303.0,6559.0,1140.0,26661.0,0.0,0,0.0,2003.0,0,4,-455.0,29202.0,1020.0,0.0,0.0,7.0,NaN,2020-04-14,38.0,NaN,30489.0,0.0,2020
854.0,2021-03-03,3,23499.0,-454.0,0.0,13556.0,0.0,6527.0,279.0,23499.0,0.0,0,630.0,1694.0,0,3,-455.0,25991.0,815.0,0.0,0.0,1333.0,NaN,2021-03-03,11.0,NaN,28833.0,0.0,2021
NaN,2001-06-11,11,36733.0,NaN,NaN,NaN,NaN,NaN,NaN,36733.0,NaN,0,NaN,1224.0,0,6,NaN,40590.0,NaN,0.0,NaN,10.0,NaN,2001-06-11,36.0,NaN,NaN,NaN,2001
0.0,2021-01-18,18,22788.0,0.0,0.0,13528.0,0.0,6527.0,2690.0,22788.0,0.0,0,-2.0,1485.0,0,1,90.0,24173.0,454.0,0.0,0.0,849.0,NaN,2021-01-18,4.0,NaN,25624.0,0.0,2021
NaN,2002-05-28,28,35640.0,NaN,NaN,NaN,NaN,NaN,NaN,35640.0,NaN,0,NaN,1869.0,0,5,NaN,39365.0,NaN,0.0,NaN,8.0,NaN,2002-05-28,39.0,NaN,NaN,NaN,2002
1.0,2021-01-27,27,23516.0,-24.0,0.0,13533.0,0.0,6527.0,992.0,23516.0,0.0,0,952.0,1953.0,0,1,-310.0,25990.0,975.0,0.0,0.0,969.0,NaN,2021-01-27,8.0,NaN,27893.0,0.0,2021
NaN,2004-02-13,13,34396.0,NaN,NaN,NaN,NaN,NaN,NaN,34396.0,NaN,0,NaN,-386.0,0,2,NaN,38081.0,NaN,0.0,NaN,476.0,NaN,2004-02-13,13.0,NaN,NaN,NaN,2004
NaN,2004-10-26,26,43570.0,NaN,NaN,NaN,NaN,NaN,NaN,43570.0,NaN,0,NaN,1993.0,0,10,NaN,48434.0,NaN,0.0,NaN,11.0,NaN,2004-10-26,40.0,NaN,NaN,NaN,2004
NaN,2002-08-30,30,38431.0,NaN,NaN,NaN,NaN,NaN,NaN,38431.0,NaN,0,NaN,-54.0,0,8,NaN,42467.0,NaN,0.0,NaN,0.0,NaN,2002-08-30,21.0,NaN,NaN,NaN,2002
NaN,2006-06-27,27,26336.0,NaN,NaN,NaN,NaN,NaN,NaN,26336.0,NaN,0,NaN,967.0,0,6,-16.0,29113.0,NaN,0.0,NaN,1492.0,NaN,2006-06-27,13.0,NaN,31121.0,NaN,2006
NaN,2006-11-28,28,46370.0,NaN,NaN,NaN,NaN,NaN,NaN,46370.0,NaN,0,NaN,1984.0,0,11,-90.0,51217.0,NaN,0.0,NaN,9.0,NaN,2006-11-28,33.0,NaN,51916.0,NaN,2006
888.0,2022-02-24,24,33770.0,275.0,0.0,14077.0,0.0,6550.0,4348.0,33770.0,0.0,0,991.0,504.0,0,2,271.0,36408.0,1019.0,0.0,1048.0,9.0,NaN,2022-02-24,41.0,NaN,37017.0,0.0,2022
1003.0,2023-01-31,31,36137.0,171.0,-532.0,15120.0,0.0,6545.0,3449.0,36137.0,0.0,0,-312.0,-1440.0,0,1,340.0,38509.0,294.0,0.0,1095.0,1.0,6238.0,2023-01-31,38.0,NaN,41394.0,0.0,2023
102.0,2018-07-03,3,24769.0,-446.0,NaN,13052.0,8430.0,5913.0,1338.0,24769.0,NaN,0,0.0,1376.0,0,7,-416.0,27597.0,0.0,0.0,NaN,4.0,NaN,2018-07-03,29.0,NaN,28963.0,NaN,2018
710.0,2017-07-26,26,21000.0,342.0,NaN,12372.0,0.0,5305.0,468.0,21000.0,NaN,0,0.0,1604.0,0,7,231.0,23189.0,0.0,0.0,NaN,747.0,NaN,2017-07-26,1.0,NaN,24436.0,NaN,2017
NaN,2005-04-30,30,33748.0,NaN,NaN,NaN,NaN,NaN,NaN,33748.0,NaN,0,NaN,1986.0,0,4,-70.0,37342.0,NaN,0.0,NaN,8.0,NaN,2005-04-30,19.0,NaN,37920.0,NaN,2005
NaN,2007-02-24,24,30321.0,NaN,NaN,NaN,NaN,0.0,0.0,30321.0,NaN,0,NaN,1956.0,0,2,-275.0,33349.0,NaN,0.0,NaN,844.0,NaN,2007-02-24,5.0,NaN,35068.0,NaN,2007
NaN,2007-05-01,1,34674.0,NaN,NaN,NaN,NaN,0.0,0.0,34674.0,NaN,0,NaN,1991.0,0,5,-216.0,38156.0,NaN,0.0,NaN,12.0,NaN,2007-05-01,41.0,NaN,38884.0,NaN,2007
0.0,2011-02-26,26,37752.0,0.0,NaN,111.0,1.0,1734.0,1356.0,37752.0,NaN,0,0.0,1490.0,0,2,-452.0,41667.0,0.0,0.0,NaN,14.0,NaN,2011-02-26,36.0,NaN,42733.0,NaN,2011
NaN,2001-11-29,29,48174.0,NaN,NaN,NaN,NaN,NaN,NaN,48174.0,NaN,0,NaN,1872.0,0,11,NaN,53404.0,NaN,0.0,NaN,0.0,NaN,2001-11-29,36.0,NaN,NaN,NaN,2001
888.0,2017-07-19,19,26406.0,498.0,NaN,12372.0,798.0,5305.0,2014.0,26406.0,NaN,0,0.0,1447.0,0,7,245.0,28298.0,0.0,0.0,NaN,13.0,NaN,2017-07-19,15.0,NaN,28811.0,NaN,2017
110.0,2011-04-06,6,33938.0,0.0,NaN,135.0,2.0,1761.0,1085.0,33938.0,NaN,0,0.0,356.0,0,4,-124.0,37377.0,0.0,203.0,NaN,19.0,NaN,2011-04-06,15.0,NaN,37817.0,NaN,2011
NaN,2005-10-23,23,34858.0,NaN,NaN,NaN,NaN,NaN,NaN,34858.0,NaN,0,NaN,1800.0,0,10,-193.0,38895.0,NaN,0.0,NaN,4.0,NaN,2005-10-23,26.0,NaN,39592.0,NaN,2005
NaN,2008-12-05,5,42335.0,NaN,NaN,NaN,NaN,1384.0,686.0,42335.0,NaN,0,NaN,-1115.0,0,12,-65.0,46974.0,NaN,0.0,NaN,14.0,NaN,2008-12-05,16.0,NaN,48768.0,NaN,2008
1003.0,2024-04-23,23,26984.0,-529.0,940.0,17300.0,4875.0,6562.0,1684.0,26984.0,0.0,0,992.0,1005.0,0,4,-451.0,29577.0,1020.0,0.0,1397.0,8.0,-349.0,2024-04-23,23.0,NaN,31065.0,617.0,2024
1053.0,2024-02-25,25,28193.0,-39.0,996.0,17031.0,3048.0,6562.0,1515.0,28193.0,0.0,0,992.0,1998.0,0,2,302.0,30924.0,999.0,0.0,1399.0,3.0,-225.0,2024-02-25,27.0,NaN,31566.0,801.0,2024
0.0,2021-03-13,13,31059.0,0.0,0.0,13562.0,0.0,6527.0,3110.0,31059.0,0.0,0,989.0,1504.0,0,3,251.0,33769.0,961.0,0.0,0.0,9.0,NaN,2021-03-13,40.0,NaN,34378.0,0.0,2021
998.0,2015-04-24,24,31543.0,-441.0,NaN,8510.0,1840.0,4021.0,1217.0,31543.0,NaN,0,0.0,1997.0,0,4,9.0,34651.0,0.0,0.0,NaN,9.0,NaN,2015-04-24,34.0,NaN,35601.0,NaN,2015
NaN,2004-04-25,25,23833.0,NaN,NaN,NaN,NaN,NaN,NaN,23833.0,NaN,0,NaN,1987.0,0,4,NaN,26748.0,NaN,0.0,NaN,988.0,NaN,2004-04-25,8.0,NaN,NaN,NaN,2004
994.0,2011-12-13,13,29279.0,0.0,NaN,1104.0,0.0,1846.0,1365.0,29279.0,NaN,0,0.0,1410.0,0,12,0.0,32359.0,0.0,0.0,NaN,1501.0,NaN,2011-12-13,3.0,NaN,34460.0,NaN,2011
NaN,2004-04-06,6,42799.0,NaN,NaN,NaN,NaN,NaN,NaN,42799.0,NaN,0,NaN,99.0,0,4,NaN,47221.0,NaN,0.0,NaN,3.0,NaN,2004-04-06,25.0,NaN,NaN,NaN,2004
NaN,2005-12-08,8,33086.0,NaN,NaN,NaN,NaN,NaN,NaN,33086.0,NaN,0,NaN,304.0,0,12,-70.0,36692.0,NaN,0.0,NaN,1887.0,NaN,2005-12-08,11.0,NaN,39249.0,NaN,2005
1019.0,2025-09-13,13,23400.0,-528.0,997.0,20993.0,0.0,6606.0,1423.0,23400.0,-514.0,0,992.0,999.0,0,9,-450.0,25457.0,901.0,0.0,1398.0,0.0,1687.0,2025-09-13,43.0,NaN,27449.0,966.0,2025
197.0,2020-01-16,16,23469.0,504.0,0.0,13050.0,0.0,6465.0,3084.0,23469.0,0.0,0,0.0,-1056.0,0,1,101.0,25274.0,-225.0,0.0,0.0,12.0,NaN,2020-01-16,12.0,NaN,27167.0,0.0,2020
983.0,2014-07-19,19,27648.0,-326.0,NaN,5016.0,74.0,3344.0,240.0,27648.0,NaN,0,0.0,1997.0,0,7,0.0,30345.0,0.0,0.0,NaN,16.0,NaN,2014-07-19,42.0,NaN,31187.0,NaN,2014
0.0,2021-04-19,19,28278.0,-163.0,0.0,13654.0,0.0,6527.0,520.0,28278.0,0.0,0,-2.0,774.0,0,4,-238.0,31071.0,928.0,0.0,0.0,13.0,NaN,2021-04-19,44.0,NaN,31987.0,0.0,2021
NaN,2003-05-24,24,30079.0,NaN,NaN,NaN,NaN,NaN,NaN,30079.0,NaN,0,NaN,1482.0,0,5,NaN,33162.0,NaN,0.0,NaN,1.0,NaN,2003-05-24,44.0,NaN,NaN,NaN,2003
0.0,2011-03-02,2,36833.0,0.0,NaN,114.0,0.0,1737.0,239.0,36833.0,NaN,0,0.0,-204.0,0,3,-450.0,40434.0,0.0,0.0,NaN,15.0,NaN,2011-03-02,45.0,NaN,41703.0,NaN,2011
NaN,2001-03-27,27,44566.0,NaN,NaN,NaN,NaN,NaN,NaN,44566.0,NaN,0,NaN,1561.0,0,3,NaN,49437.0,NaN,0.0,NaN,0.0,NaN,2001-03-27,24.0,NaN,NaN,NaN,2001
0.0,2020-12-27,27,27624.0,504.0,0.0,13462.0,0.0,6527.0,1275.0,27624.0,0.0,0,-2.0,2004.0,0,12,322.0,30119.0,999.0,0.0,0.0,11.0,NaN,2020-12-27,44.0,NaN,30732.0,0.0,2020
NaN,2001-06-27,27,23841.0,NaN,NaN,NaN,NaN,NaN,NaN,23841.0,NaN,0,NaN,699.0,0,6,NaN,26450.0,NaN,0.0,NaN,1367.0,NaN,2001-06-27,11.0,NaN,NaN,NaN,2001
959.0,2013-04-17,17,37279.0,-100.0,NaN,2632.0,289.0,2015.0,1397.0,37279.0,NaN,0,0.0,992.0,0,4,-195.0,41013.0,0.0,0.0,NaN,13.0,NaN,2013-04-17,20.0,NaN,41821.0,NaN,2013
854.0,2019-07-08,8,18248.0,0.0,0.0,12848.0,0.0,6137.0,476.0,18248.0,0.0,0,0.0,1703.0,0,7,-313.0,20251.0,0.0,0.0,0.0,434.0,NaN,2019-07-08,3.0,NaN,21498.0,0.0,2019
877.0,2016-06-13,13,18156.0,284.0,NaN,10500.0,68.0,4260.0,580.0,18156.0,NaN,0,0.0,1798.0,0,6,0.0,20085.0,0.0,0.0,NaN,1733.0,NaN,2016-06-13,10.0,NaN,22318.0,NaN,2016
1003.0,2015-01-10,10,28989.0,44.0,NaN,6043.0,0.0,4040.0,2969.0,28989.0,NaN,0,0.0,1497.0,0,1,109.0,31884.0,0.0,0.0,NaN,12.0,NaN,2015-01-10,46.0,NaN,32496.0,NaN,2015
756.0,2020-04-26,26,17816.0,0.0,0.0,13112.0,0.0,6527.0,456.0,17816.0,0.0,0,0.0,1508.0,0,4,118.0,19767.0,756.0,0.0,0.0,7.0,NaN,2020-04-26,2.0,NaN,20274.0,0.0,2020
0.0,2009-11-14,14,25399.0,0.0,NaN,0.0,0.0,1740.0,1613.0,25399.0,NaN,0,0.0,1941.0,0,11,-45.0,28272.0,0.0,0.0,NaN,1468.0,NaN,2009-11-14,4.0,NaN,30385.0,NaN,2009
0.0,2024-12-11,11,38949.0,-531.0,0.0,18720.0,0.0,6622.0,573.0,38949.0,0.0,0,992.0,1958.0,0,12,-451.0,43361.0,938.0,0.0,1397.0,3.0,-980.0,2024-12-11,35.0,NaN,44946.0,209.0,2024
NaN,2002-04-17,17,37144.0,NaN,NaN,NaN,NaN,NaN,NaN,37144.0,NaN,0,NaN,99.0,0,4,NaN,41086.0,NaN,0.0,NaN,0.0,NaN,2002-04-17,39.0,NaN,NaN,NaN,2002
1049.0,2020-01-19,19,30409.0,0.0,0.0,13051.0,1660.0,6465.0,932.0,30409.0,0.0,0,0.0,2005.0,0,1,190.0,33291.0,996.0,0.0,0.0,10.0,NaN,2020-01-19,19.0,NaN,33901.0,0.0,2020
NaN,2002-10-27,27,32231.0,NaN,NaN,NaN,NaN,NaN,NaN,32231.0,NaN,0,NaN,1848.0,0,10,NaN,36172.0,NaN,0.0,NaN,6.0,NaN,2002-10-27,34.0,NaN,NaN,NaN,2002
1000.0,2016-07-10,10,24010.0,282.0,NaN,10500.0,2290.0,4260.0,1789.0,24010.0,NaN,0,0.0,1994.0,0,7,0.0,26438.0,0.0,0.0,NaN,14.0,NaN,2016-07-10,22.0,NaN,26952.0,NaN,2016
1021.0,2017-01-21,21,39616.0,-405.0,NaN,11503.0,0.0,4781.0,576.0,39616.0,NaN,0,0.0,-480.0,0,1,-314.0,43599.0,0.0,0.0,NaN,9.0,NaN,2017-01-21,39.0,NaN,45407.0,NaN,2017
NaN,2001-04-26,26,39078.0,NaN,NaN,NaN,NaN,NaN,NaN,39078.0,NaN,0,NaN,1218.0,0,4,NaN,43198.0,NaN,0.0,NaN,7.0,NaN,2001-04-26,36.0,NaN,NaN,NaN,2001
0.0,2009-12-11,11,40320.0,0.0,NaN,0.0,0.0,1773.0,498.0,40320.0,NaN,0,0.0,-1595.0,0,12,-449.0,44680.0,0.0,0.0,NaN,9.0,NaN,2009-12-11,42.0,NaN,47333.0,NaN,2009
992.0,2012-10-19,19,23918.0,0.0,NaN,1948.0,0.0,2085.0,221.0,23918.0,NaN,0,0.0,-4.0,0,10,-251.0,26545.0,0.0,0.0,NaN,1187.0,NaN,2012-10-19,3.0,NaN,28487.0,NaN,2012
358.0,2013-06-04,4,21886.0,-296.0,NaN,2782.0,0.0,2109.0,174.0,21886.0,NaN,0,0.0,991.0,0,6,-112.0,24307.0,0.0,0.0,NaN,937.0,NaN,2013-06-04,2.0,NaN,26152.0,NaN,2013
NaN,2007-11-30,30,42631.0,NaN,NaN,NaN,NaN,1147.0,333.0,42631.0,NaN,0,NaN,-2026.0,0,11,-175.0,47270.0,NaN,0.0,NaN,5.0,NaN,2007-11-30,26.0,NaN,50076.0,NaN,2007
NaN,2008-11-26,26,30696.0,NaN,NaN,NaN,NaN,1358.0,726.0,30696.0,NaN,0,NaN,-1795.0,0,11,-150.0,33925.0,NaN,0.0,NaN,1616.0,NaN,2008-11-26,48.0,NaN,38086.0,NaN,2008
924.0,2018-04-18,18,31093.0,125.0,NaN,13052.0,10.0,5978.0,2342.0,31093.0,NaN,0,0.0,1494.0,0,4,-333.0,33575.0,0.0,0.0,NaN,8.0,NaN,2018-04-18,41.0,NaN,34416.0,NaN,2018
0.0,2011-03-13,13,34979.0,0.0,NaN,120.0,23.0,1737.0,346.0,34979.0,NaN,0,0.0,1487.0,0,3,-303.0,38864.0,0.0,0.0,NaN,11.0,NaN,2011-03-13,27.0,NaN,39778.0,NaN,2011
NaN,2001-08-12,12,27595.0,NaN,NaN,NaN,NaN,NaN,NaN,27595.0,NaN,0,NaN,1990.0,0,8,NaN,30765.0,NaN,0.0,NaN,0.0,NaN,2001-08-12,46.0,NaN,NaN,NaN,2001
NaN,2002-02-07,7,34873.0,NaN,NaN,NaN,NaN,NaN,NaN,34873.0,NaN,0,NaN,1586.0,0,2,NaN,39040.0,NaN,0.0,NaN,834.0,NaN,2002-02-07,2.0,NaN,NaN,NaN,2002
NaN,2003-05-31,31,32392.0,NaN,NaN,NaN,NaN,NaN,NaN,32392.0,NaN,0,NaN,1979.0,0,5,NaN,35829.0,NaN,0.0,NaN,0.0,NaN,2003-05-31,23.0,NaN,NaN,NaN,2003
-329.0,2012-06-14,14,24643.0,0.0,NaN,1651.0,0.0,2065.0,150.0,24643.0,NaN,0,0.0,207.0,0,6,-123.0,27128.0,0.0,0.0,NaN,316.0,NaN,2012-06-14,13.0,NaN,28396.0,NaN,2012
NaN,2002-05-06,6,30519.0,NaN,NaN,NaN,NaN,NaN,NaN,30519.0,NaN,0,NaN,10.0,0,5,NaN,34012.0,NaN,0.0,NaN,7.0,NaN,2002-05-06,31.0,NaN,NaN,NaN,2002
497.0,2018-08-22,22,30596.0,76.0,NaN,13052.0,229.0,5913.0,1210.0,30596.0,NaN,0,0.0,1995.0,0,8,-211.0,33188.0,0.0,0.0,NaN,10.0,NaN,2018-08-22,39.0,NaN,33909.0,NaN,2018
0.0,2010-02-27,27,30193.0,0.0,NaN,0.0,0.0,1824.0,846.0,30193.0,NaN,0,0.0,1993.0,0,2,-331.0,33831.0,0.0,0.0,NaN,1221.0,NaN,2010-02-27,4.0,NaN,35983.0,NaN,2010
932.0,2017-03-19,19,26770.0,0.0,NaN,11750.0,1940.0,4831.0,3374.0,26770.0,NaN,0,0.0,1988.0,0,3,-25.0,29042.0,0.0,0.0,NaN,7.0,NaN,2017-03-19,31.0,NaN,29674.0,NaN,2017
973.0,2013-10-07,7,29980.0,-530.0,NaN,3029.0,0.0,2337.0,677.0,29980.0,NaN,0,0.0,1582.0,0,10,-251.0,32662.0,0.0,0.0,NaN,4.0,NaN,2013-10-07,45.0,NaN,33947.0,NaN,2013
851.0,2018-09-25,25,30505.0,60.0,NaN,13052.0,2180.0,5911.0,2748.0,30505.0,NaN,0,0.0,1995.0,0,9,-95.0,32948.0,0.0,0.0,NaN,6.0,NaN,2018-09-25,35.0,NaN,33549.0,NaN,2018
890.0,2022-03-21,21,34995.0,0.0,1001.0,14114.0,0.0,6545.0,1025.0,34995.0,0.0,0,-60.0,12.0,0,3,105.0,38585.0,716.0,0.0,1276.0,9.0,NaN,2022-03-21,39.0,NaN,39254.0,0.0,2022
732.0,2018-01-02,2,21254.0,432.0,NaN,12916.0,0.0,5754.0,1460.0,21254.0,NaN,0,0.0,1601.0,0,1,-3.0,23605.0,0.0,0.0,NaN,1744.0,NaN,2018-01-02,8.0,NaN,25952.0,NaN,2018
NaN,2001-07-04,4,36987.0,NaN,NaN,NaN,NaN,NaN,NaN,36987.0,NaN,0,NaN,581.0,0,7,NaN,40733.0,NaN,0.0,NaN,0.0,NaN,2001-07-04,36.0,NaN,NaN,NaN,2001
981.0,2013-05-22,22,35771.0,-480.0,NaN,2745.0,988.0,2087.0,815.0,35771.0,NaN,0,0.0,1489.0,0,5,-251.0,38942.0,0.0,0.0,NaN,9.0,NaN,2013-05-22,20.0,NaN,40182.0,NaN,2013
NaN,2007-09-30,30,23179.0,NaN,NaN,NaN,NaN,0.0,0.0,23179.0,NaN,0,NaN,1984.0,0,9,63.0,25946.0,NaN,0.0,NaN,1522.0,NaN,2007-09-30,9.0,NaN,27968.0,NaN,2007
NaN,2005-07-10,10,29928.0,NaN,NaN,NaN,NaN,NaN,NaN,29928.0,NaN,0,NaN,1493.0,0,7,-70.0,32863.0,NaN,0.0,NaN,8.0,NaN,2005-07-10,39.0,NaN,33441.0,NaN,2005
768.0,2015-08-21,21,29895.0,-203.0,NaN,8816.0,3250.0,3977.0,1904.0,29895.0,NaN,0,0.0,1999.0,0,8,169.0,32551.0,0.0,0.0,NaN,11.0,NaN,2015-08-21,31.0,NaN,33265.0,NaN,2015
NaN,2005-12-26,26,35586.0,NaN,NaN,NaN,NaN,NaN,NaN,35586.0,NaN,0,NaN,1041.0,0,12,-189.0,39769.0,NaN,0.0,NaN,9.0,NaN,2005-12-26,42.0,NaN,40567.0,NaN,2005
1000.0,2017-03-01,1,41122.0,-65.0,NaN,11750.0,23.0,4831.0,948.0,41122.0,NaN,0,0.0,1496.0,0,3,-6.0,45196.0,0.0,0.0,NaN,7.0,NaN,2017-03-01,36.0,NaN,45874.0,NaN,2017
217.0,2023-04-07,7,18689.0,44.0,327.0,15524.0,6328.0,6545.0,606.0,18689.0,0.0,0,482.0,372.0,0,4,374.0,21275.0,455.0,0.0,1061.0,4.0,-118.0,2023-04-07,33.0,NaN,21779.0,0.0,2023
